"Date___Date_","Time___Time_","corneph","Temp","RH","Vector_Sum_Composite___g_unit_"
"05/24/2018","7:50:10","9.6536952210952","30.4","71.6","0.97"
"05/24/2018","7:50:20","9.6536952210952",".","71.6","1.03"
"05/24/2018","7:50:30","9.6536952210952",".","71.6","1.09"
"05/24/2018","7:50:40","5.2796563322334","30.6","66.3","1.01"
"05/24/2018","7:50:50","26.3936135300156",".","66.3","0.94"
"05/24/2018","7:51:00","5.2796563322334",".","66.3","0.99"
"05/24/2018","7:51:10","15.7992898819133","30.7","66.5","0.99"
"05/24/2018","7:51:20","10.5313038775584",".","66.5","0.98"
"05/24/2018","7:51:30","10.5313038775584",".","66.5","0.98"
"05/24/2018","7:52:10","5.5597442013174","31","62.4","0.98"
"05/24/2018","7:52:20","11.1171543370591",".","62.4","0.96"
"05/24/2018","7:52:30","11.1171543370591",".","62.4","0.97"
"05/24/2018","7:53:10","11.0588026976666","31.1","62.9","0.96"
"05/24/2018","7:53:20","11.0588026976666",".","62.9","1.01"
"05/24/2018","7:53:30","11.0588026976666",".","62.9","0.91"
"05/24/2018","7:54:10","5.555076070166","31.2","62.5","0.97"
"05/24/2018","7:54:20","5.555076070166",".","62.5","0.98"
"05/24/2018","7:54:30","5.555076070166",".","62.5","0.93"
"05/24/2018","7:55:10","5.5854189226501","31.1","62","0.94"
"05/24/2018","7:55:20","5.5854189226501",".","62","0.98"
"05/24/2018","7:55:30","11.1731719108759",".","62","0.89"
"05/24/2018","7:56:10","22.1992976904827","31.1","62.6","1"
"05/24/2018","7:56:20","11.0984818124535",".","62.6","1"
"05/24/2018","7:56:30","5.5504079390146",".","62.6","1.01"
"05/24/2018","7:57:10","11.0518005009395","31","62.9","1"
"05/24/2018","7:57:20","11.0518005009395",".","62.9","1"
"05/24/2018","7:57:30","5.5270672832576",".","62.9","1"
"05/24/2018","7:58:10","32.9896828469438","31","63.3","0.99"
"05/24/2018","7:58:20","21.9915658542454",".","63.3","1.01"
"05/24/2018","7:58:30","10.9957829271227",".","63.3","1.01"
"05/24/2018","7:59:10","38.5634314417154","30.9","63.2","0.99"
"05/24/2018","7:59:20","22.0359131001837",".","63.2","1.01"
"05/24/2018","7:59:30","11.0191235828797",".","63.2","1.01"
"05/24/2018","8:00:10","5.4337046602296","30.9","64.2","1.02"
"05/24/2018","8:00:20","27.1708573667237",".","64.2","1"
"05/24/2018","8:00:30","10.8674093204592",".","64.2","1"
"05/24/2018","8:01:10","103.408441265812","30.8","64.1","1.01"
"05/24/2018","8:01:20","119.73756403341",".","64.1","1"
"05/24/2018","8:01:30","27.2128705470863",".","64.1","1.01"
"05/24/2018","8:02:10","86.9766196128848","30.7","64.2","1"
"05/24/2018","8:02:20","43.4883098064424",".","64.2","0.98"
"05/24/2018","8:02:30","32.6162323548318",".","64.2","1.01"
"05/24/2018","8:03:10","16.2591008003262","30.7","64.4","1"
"05/24/2018","8:03:20","16.2591008003262",".","64.4","1.02"
"05/24/2018","8:03:30","43.3576021342032",".","64.4","1.01"
"05/24/2018","8:04:10","10.7740466974312","30.7","64.9","1"
"05/24/2018","8:04:20","5.3870233487156",".","64.9","1.03"
"05/24/2018","8:04:30","10.7740466974312",".","64.9","1.02"
"05/24/2018","8:05:10","21.5550955915895","30.6","64.9","1.02"
"05/24/2018","8:05:20","16.1657381772982",".","64.9","1"
"05/24/2018","8:05:30","21.5550955915895",".","64.9","1.05"
"05/24/2018","8:06:10","16.0513689640889","30.6","65.4","1"
"05/24/2018","8:06:20","10.7016906645845",".","65.4","0.99"
"05/24/2018","8:06:30","10.7016906645845",".","65.4","1.03"
"05/24/2018","8:07:10","26.7927387434603","30.6","65.3","1.01"
"05/24/2018","8:07:20","69.6625211723422",".","65.3","1.03"
"05/24/2018","8:07:30","198.269534393412",".","65.3","1.03"
"05/24/2018","8:08:10","63.7550012002455","30.5","65.9","0.99"
"05/24/2018","8:08:20","10.6270005661621",".","65.9","0.96"
"05/24/2018","8:08:30","21.2516670667485",".","65.9","0.98"
"05/24/2018","8:09:10","21.0042561157243","30.5","66.7","1.01"
"05/24/2018","8:09:20","21.0042561157243",".","66.7","1"
"05/24/2018","8:09:30","21.0042561157243",".","66.7","0.97"
"05/24/2018","8:10:10","36.7802053418806","30.5","66.6","1.02"
"05/24/2018","8:10:20","57.7961317854834",".","66.6","1.01"
"05/24/2018","8:10:30","94.576337127364",".","66.6","1"
"05/24/2018","8:11:10","100.553879066731","30.5","66.1","1"
"05/24/2018","8:11:20","68.7989169093332",".","66.1","1"
"05/24/2018","8:11:30","127.015180498442",".","66.1","1.01"
"05/24/2018","8:12:10","137.24305585116","30.5","66.3","1"
"05/24/2018","8:12:20","358.941940493448",".","66.3","1.01"
"05/24/2018","8:12:30","195.307605177848",".","66.3","1.03"
"05/24/2018","8:13:10","26.4099519890455","30.5","66.3","1.02"
"05/24/2018","8:13:20","15.8459711934273",".","66.3","1"
"05/24/2018","8:13:30","10.5639807956182",".","66.3","1.02"
"05/24/2018","8:14:10","26.4776398907408","30.5","66.1","1"
"05/24/2018","8:14:20","63.5472693640082",".","66.1","0.89"
"05/24/2018","8:14:30","243.597087873506",".","66.1","1"
"05/24/2018","8:15:10","63.3815507081335","30.5","66.3","0.93"
"05/24/2018","8:15:20","31.6919423868546",".","66.3","1.03"
"05/24/2018","8:15:30","63.3815507081335",".","66.3","1.01"
"05/24/2018","8:16:10","31.8973401575162","30.5","65.8","1.01"
"05/24/2018","8:16:20","31.8973401575162",".","65.8","1.01"
"05/24/2018","8:16:30","31.8973401575162",".","65.8","1.02"
"05/24/2018","8:17:10","37.2260118668393","30.5","65.8","1"
"05/24/2018","8:17:20","26.5896750383744",".","65.8","1"
"05/24/2018","8:17:30","138.270044704468",".","65.8","1.01"
"05/24/2018","8:18:10","31.8880038952134","30.5","65.9","1"
"05/24/2018","8:18:20","74.4076764877403",".","65.9","1"
"05/24/2018","8:18:30","53.1490072242647",".","65.9","0.98"
"05/24/2018","8:19:10","21.1209593945093","30.5","66.3","1.01"
"05/24/2018","8:19:20","26.4029497923184",".","66.3","1.01"
"05/24/2018","8:19:30","26.4029497923184",".","66.3","1.02"
"05/24/2018","8:20:10","42.5593517073138","30.5","65.8","0.95"
"05/24/2018","8:20:20","37.2400162602935",".","65.8","0.97"
"05/24/2018","8:20:30","37.2400162602935",".","65.8","1.01"
"05/24/2018","8:21:10","47.3838652522857","30.5","66.5","0.98"
"05/24/2018","8:21:20","31.5892435015238",".","66.5","0.98"
"05/24/2018","8:21:30","42.1182133135065",".","66.5","0.98"
"05/24/2018","8:22:10","46.5015884646711","30.5","67.7","0.98"
"05/24/2018","8:22:20","72.3373603220944",".","67.7","0.98"
"05/24/2018","8:22:30","20.6681506728235",".","67.7","0.98"
"05/24/2018","8:23:10","25.8801191033616","30.5","67.6","0.97"
"05/24/2018","8:23:20","36.2316999315911",".","67.6","1"
"05/24/2018","8:23:30","25.8801191033616",".","67.6","1.01"
"05/24/2018","8:24:10","31.1947864192305","30.5","67.3","1.01"
"05/24/2018","8:24:20","25.9968223821466",".","67.3","1.02"
"05/24/2018","8:24:30","25.9968223821466",".","67.3","1.02"
"05/24/2018","8:25:10","10.4869566316201","30.5","66.8","1.01"
"05/24/2018","8:25:20","20.9739132632402",".","66.8","1"
"05/24/2018","8:25:30","15.731601980218",".","66.8","1"
"05/24/2018","8:26:10","21.029930837057","30.5","66.6","1"
"05/24/2018","8:26:20","15.7736151605806",".","66.6","0.97"
"05/24/2018","8:26:30","21.029930837057",".","66.6","1.03"
"05/24/2018","8:27:10","15.7876195540348","30.5","66.5","1"
"05/24/2018","8:27:20","15.7876195540348",".","66.5","1"
"05/24/2018","8:27:30","15.7876195540348",".","66.5","1"
"05/24/2018","8:28:10","47.2391531865923","30.6","66.7","1"
"05/24/2018","8:28:20","15.7456063736722",".","66.7","0.98"
"05/24/2018","8:28:30","26.2442333331708",".","66.7","0.97"
"05/24/2018","8:29:10","10.5149654185285","30.6","66.6","1"
"05/24/2018","8:29:20","15.7736151605806",".","66.6","1.06"
"05/24/2018","8:29:30","15.7736151605806",".","66.6","1.02"
"05/24/2018","8:30:10","42.0878704610224","30.6","66.5","1.17"
"05/24/2018","8:30:20","15.7829514228834",".","66.5","1.31"
"05/24/2018","8:30:30","15.7829514228834",".","66.5","1.13"
"05/24/2018","8:31:10","31.3441666160753","30.6","67","1.01"
"05/24/2018","8:31:20","31.3441666160753",".","67","1.01"
"05/24/2018","8:31:30","26.1205278576587",".","67","0.99"
"05/24/2018","8:32:10","52.0473282725343","30.7","67.3","0.9"
"05/24/2018","8:32:20","62.4549266745806",".","67.3","1"
"05/24/2018","8:32:30","15.614898701433",".","67.3","0.93"
"05/24/2018","8:33:10","47.2228147275624","30.7","66.7","0.97"
"05/24/2018","8:33:20","178.397300081902",".","66.7","1"
"05/24/2018","8:33:30","440.748604856158",".","66.7","1.05"
"05/24/2018","8:34:10","546.63815782894","30.8","66.6","0.93"
"05/24/2018","8:34:20","136.659539457235",".","66.6","0.9"
"05/24/2018","8:34:30","52.5608226991883",".","66.6","0.98"
"05/24/2018","8:35:10","26.164875103597","30.9","66.9","0.98"
"05/24/2018","8:35:20","26.164875103597",".","66.9","1.02"
"05/24/2018","8:35:30","20.9319000828776",".","66.9","0.9"
"05/24/2018","8:36:10","21.2189901486887","31","66","0.97"
"05/24/2018","8:36:20","53.0439742733582",".","66","0.86"
"05/24/2018","8:36:30","15.9136590951226",".","66","1.02"
"05/24/2018","8:37:10","15.9323316197282","31","65.9","0.83"
"05/24/2018","8:37:20","15.9323316197282",".","65.9","1.24"
"05/24/2018","8:37:30","212.441980569062",".","65.9","0.97"
"05/24/2018","8:38:10","180.112838280041","31.1","66.1","0.83"
"05/24/2018","8:38:20","79.4609284591307",".","66.1","1.02"
"05/24/2018","8:38:30","15.8926525049413",".","66.1","1.05"
"05/24/2018","8:39:10","31.9813665182414","31.3","65.7","0.86"
"05/24/2018","8:39:20","10.6596774842219",".","65.7","0.99"
"05/24/2018","8:39:30","10.6596774842219",".","65.7","0.99"
"05/24/2018","8:40:10","21.3870428701391","31.3","65.4","0.98"
"05/24/2018","8:40:20","10.6923544022817",".","65.4","1.03"
"05/24/2018","8:40:30","10.6923544022817",".","65.4","0.96"
"05/24/2018","8:41:10","85.846931874246","31.4","65.2","1.05"
"05/24/2018","8:41:20","2516.39811034253",".","65.2","1"
"05/24/2018","8:41:30","4136.76711869844",".","65.2","0.97"
"05/24/2018","8:42:10","85.5481714805564","31.3","65.4","1.02"
"05/24/2018","8:42:20","16.0396986362104",".","65.4","1.02"
"05/24/2018","8:42:30","10.6923544022817",".","65.4","1.03"
"05/24/2018","8:43:10","53.8165499789149","31.4","65","1.03"
"05/24/2018","8:43:20","5.3823552175642",".","65","1.03"
"05/24/2018","8:43:30","16.1447315871169",".","65","1.02"
"05/24/2018","8:44:10","5.4126980700483","31.5","64.6","1.02"
"05/24/2018","8:44:20","5.4126980700483",".","64.6","1.02"
"05/24/2018","8:44:30","10.8230620745208",".","64.6","1.01"
"05/24/2018","8:45:10","5.4430409225324","31.6","64.1","1.02"
"05/24/2018","8:45:20","32.6629136663458",".","64.1","1.02"
"05/24/2018","8:45:30","5.4430409225324",".","64.1","1.03"
"05/24/2018","8:46:10","5.485054102895","31.7","63.5","1.03"
"05/24/2018","8:46:20","10.9677741402143",".","63.5","1.02"
"05/24/2018","8:46:30","16.4528282431093",".","63.5","1.02"
"05/24/2018","8:47:10","10.946767550033","31.7","63.7","0.9"
"05/24/2018","8:47:20","98.5139057535699",".","63.7","0.91"
"05/24/2018","8:47:30","21.8912010344903",".","63.7","1.04"
"05/24/2018","8:48:10","10.9327631565788","31.8","63.8","1.11"
"05/24/2018","8:48:20","5.4663815782894",".","63.8","1.06"
"05/24/2018","8:48:30","10.9327631565788",".","63.8","1.07"
"05/24/2018","8:49:10","11.0097873205769","32","63.2","1.01"
"05/24/2018","8:49:20","5.5037266275006",".","63.2","1.14"
"05/24/2018","8:49:30","5.5037266275006",".","63.2","1.02"
"05/24/2018","8:50:10","16.4294875873523","32.3","63.6","1.01"
"05/24/2018","8:50:20","5.4757178405922",".","63.6","1.01"
"05/24/2018","8:50:30","5.4757178405922",".","63.6","1.01"
"05/24/2018","8:51:10","10.853404927005","32.6","64.4","1.01"
"05/24/2018","8:51:20","5.4267024635025",".","64.4","0.98"
"05/24/2018","8:51:30","5.4267024635025",".","64.4","1.04"
"05/24/2018","8:52:10","5.5434057422875","32.8","62.7","0.99"
"05/24/2018","8:52:20","11.086811484575",".","62.7","1.01"
"05/24/2018","8:52:30","5.5434057422875",".","62.7","1"
"05/24/2018","8:53:10","5.60175738168","33","61.8","1.01"
"05/24/2018","8:53:20","22.4116976578714",".","61.8","0.99"
"05/24/2018","8:53:30","22.4116976578714",".","61.8","1.09"
"05/24/2018","8:54:10","5.6671112177996","33","60.8","1"
"05/24/2018","8:54:20","5.6671112177996",".","60.8","1"
"05/24/2018","8:54:30","17.0036677189745",".","60.8","1"
"05/24/2018","8:55:10","11.3388905667506","33.1","60.8","1"
"05/24/2018","8:55:20","17.0083358501259",".","60.8","1.01"
"05/24/2018","8:55:30","11.3388905667506",".","60.8","1"
"05/24/2018","8:56:10","11.3178839765693","33.1","60.9","1"
"05/24/2018","8:56:20","11.3178839765693",".","60.9","1"
"05/24/2018","8:56:30","11.3178839765693",".","60.9","1.01"
"05/24/2018","8:57:10","17.0503490304885","33.1","60.5","1.01"
"05/24/2018","8:57:20","11.366899353659",".","60.5","1.01"
"05/24/2018","8:57:30","85.2540792180182",".","60.5","1.02"
"05/24/2018","8:58:10","22.7478031007722","33.1","60.5","1.03"
"05/24/2018","8:58:20","5.6857837424052",".","60.5","1.04"
"05/24/2018","8:58:30","11.3739015503861",".","60.5","1.04"
"05/24/2018","8:59:10","11.3972422061431","33.1","60.3","1.01"
"05/24/2018","8:59:20","11.3972422061431",".","60.3","1.01"
"05/24/2018","8:59:30","11.3972422061431",".","60.3","1.03"
"05/24/2018","9:00:10","90.4963905010404","33.1","61","1.02"
"05/24/2018","9:00:20","28.2795385151812",".","61","1.01"
"05/24/2018","9:00:30","11.3108817798422",".","61","1.01"
"05/24/2018","9:01:10","11.2688685994796","33.1","61.3","1.02"
"05/24/2018","9:01:20","22.5354031333835",".","61.3","1"
"05/24/2018","9:01:30","11.2688685994796",".","61.3","1.02"
"05/24/2018","9:02:10","5.6857837424052","33.1","60.5","1.02"
"05/24/2018","9:02:20","5.6857837424052",".","60.5","1.02"
"05/24/2018","9:02:30","0",".","60.5","1"
"05/24/2018","9:03:10","17.2510786699987","33.2","59.4","0.76"
"05/24/2018","9:03:20","11.4999410914739",".","59.4","0.97"
"05/24/2018","9:03:30","11.4999410914739",".","59.4","0.95"
"05/24/2018","9:04:10","16.9593204730362","33.2","61","0.99"
"05/24/2018","9:04:20","33.9186409460724",".","61","0.95"
"05/24/2018","9:04:30","28.265534121727",".","61","0.99"
"05/24/2018","9:05:10","33.4284871751754","33.2","62.3","0.94"
"05/24/2018","9:05:20","11.1428290583918",".","62.3","0.96"
"05/24/2018","9:05:30","5.5714145291959",".","62.3","0.99"
"05/24/2018","9:06:10","5.5690804636202","33.2","62.3","0.93"
"05/24/2018","9:06:20","5.5690804636202",".","62.3","1.37"
"05/24/2018","9:06:30","11.1404949928161",".","62.3","1.04"
"05/24/2018","9:07:10","11.3528949602048","33.2","60.6","1.14"
"05/24/2018","9:07:20","34.0586848806144",".","60.6","1.02"
"05/24/2018","9:07:30","34.0586848806144",".","60.6","1.05"
"05/24/2018","9:08:10","16.9476501451577","33.3","61.1","0.9"
"05/24/2018","9:08:20","5.648438693194",".","61.1","1.04"
"05/24/2018","9:08:30","220.310115624747",".","61.1","0.97"
"05/24/2018","9:09:10","5.6974540702837","33.4","60.3","1.02"
"05/24/2018","9:09:20","17.0900281452754",".","60.3","0.96"
"05/24/2018","9:09:30","5.6974540702837",".","60.3","1.02"
"05/24/2018","9:10:10","28.288874777484","33.6","60.9","1.02"
"05/24/2018","9:10:20","0",".","60.9","1.03"
"05/24/2018","9:10:30","56.5754154893923",".","60.9","1.03"
"05/24/2018","9:11:10","5.7464694473734","33.7","59.5","0.97"
"05/24/2018","9:11:20","0",".","59.5","1.02"
"05/24/2018","9:11:30","5.7464694473734",".","59.5","1.03"
"05/24/2018","9:12:10","5.7838144965846","33.8","58.9","0.97"
"05/24/2018","9:12:20","11.5652949275935",".","58.9","1.03"
"05/24/2018","9:12:30","5.7838144965846",".","58.9","1.04"
"05/24/2018","9:13:10","5.7277969227678","34","59.8","1.04"
"05/24/2018","9:13:20","5.7277969227678",".","59.8","1.03"
"05/24/2018","9:13:30","5.7277969227678",".","59.8","0.95"
"05/24/2018","9:14:10","16.9429820140063","34.5","61.1","1.03"
"05/24/2018","9:14:20","5.648438693194",".","61.1","1.02"
"05/24/2018","9:14:30","5.648438693194",".","61.1","1.03"
"05/24/2018","9:15:10","0","35.1","57.6","1.02"
"05/24/2018","9:15:20","5.858504595007",".","57.6","1.02"
"05/24/2018","9:15:30","0",".","57.6","1.14"
"05/24/2018","9:16:10","0","35.7","56","0.97"
"05/24/2018","9:16:20","0",".","56","1.04"
"05/24/2018","9:16:30","0",".","56","1.04"
"05/24/2018","9:17:10","24.1925896921305","36","53.9","1.02"
"05/24/2018","9:17:20","24.1925896921305",".","53.9","1.03"
"05/24/2018","9:17:30","24.1925896921305",".","53.9","1.05"
"05/24/2018","9:18:10","24.2205984790389","36.1","53.8","1.02"
"05/24/2018","9:18:20","6.0545661033658",".","53.8","1.03"
"05/24/2018","9:18:30","12.1091322067316",".","53.8","1.02"
"05/24/2018","9:19:10","6.0335595131845","36","54.2","1.46"
"05/24/2018","9:19:20","18.0983444739778",".","54.2","1.29"
"05/24/2018","9:19:30","6.0335595131845",".","54.2","0.96"
"05/24/2018","9:20:10","54.0826334545447","35.9","54.7","1.02"
"05/24/2018","9:20:20","6.0102188574275",".","54.7","1.13"
"05/24/2018","9:20:30","18.0283225067068",".","54.7","1.05"
"05/24/2018","9:21:10","206.68384079381","35.7","53.3","0.79"
"05/24/2018","9:21:20","54.710497094408",".","53.3","1.06"
"05/24/2018","9:21:30","30.3942019267654",".","53.3","1.04"
"05/24/2018","9:22:10","30.2634942545262","35.5","53.8","1.02"
"05/24/2018","9:22:20","30.2634942545262",".","53.8","1.02"
"05/24/2018","9:22:30","6.0522320377901",".","53.8","1.03"
"05/24/2018","9:23:10","30.2681623856776","35.4","53.8","1.08"
"05/24/2018","9:23:20","18.1613642445217",".","53.8","1.02"
"05/24/2018","9:23:30","96.8613873259743",".","53.8","0.99"
"05/24/2018","9:24:10","349.692038616949","35.4","54.3","1.02"
"05/24/2018","9:24:20","265.282891137334",".","54.3","1.02"
"05/24/2018","9:24:30","349.692038616949",".","54.3","1.04"
"05/24/2018","9:25:10","150.729286747554","35.3","54.3","1.28"
"05/24/2018","9:25:20","265.282891137334",".","54.3","1.02"
"05/24/2018","9:25:30","138.671503983488",".","54.3","1.16"
"05/24/2018","9:26:10","35.8535813083277","35.1","55.4","0.99"
"05/24/2018","9:26:20","23.9031655607437",".","55.4","0.94"
"05/24/2018","9:26:30","11.950415747584",".","55.4","1"
"05/24/2018","9:27:10","48.0630783348144","35","54.7","1.11"
"05/24/2018","9:27:20","36.0473087511108",".","54.7","1.03"
"05/24/2018","9:27:30","66.0867327103698",".","54.7","1.03"
"05/24/2018","9:28:10","71.1143099604276","34.9","56.3","1.01"
"05/24/2018","9:28:20","88.8905533849588",".","56.3","1.01"
"05/24/2018","9:28:30","171.857248338791",".","56.3","1.01"
"05/24/2018","9:29:10","131.571276502209","34.8","55.3","1.01"
"05/24/2018","9:29:20","95.6873523413972",".","55.3","1.01"
"05/24/2018","9:29:30","215.298876833719",".","55.3","1.01"
"05/24/2018","9:30:10","53.823552175642","34.6","55.3","1"
"05/24/2018","9:30:20","65.7856382511045",".","55.3","1"
"05/24/2018","9:30:30","65.7856382511045",".","55.3","1.01"
"05/24/2018","9:31:10","35.7555505541483","34.5","55.7","1.01"
"05/24/2018","9:31:20","29.7966811393862",".","55.7","1.01"
"05/24/2018","9:31:30","29.7966811393862",".","55.7","1.01"
"05/24/2018","9:32:10","11.8150399441934","34.4","56.7","1.01"
"05/24/2018","9:32:20","35.4427857670045",".","56.7","1.01"
"05/24/2018","9:32:30","23.6277458228111",".","56.7","1.01"
"05/24/2018","9:33:10","11.8290443376476","34.3","56.5","1.01"
"05/24/2018","9:33:20","29.572610844119",".","56.5","1.01"
"05/24/2018","9:33:30","17.7435665064714",".","56.5","1.01"
"05/24/2018","9:34:10","41.3783145260096","34.3","56.6","1.01"
"05/24/2018","9:34:20","200.977050461224",".","56.6","1.01"
"05/24/2018","9:34:30","331.019514011349",".","56.6","1.01"
"05/24/2018","9:35:10","343.637472513583","34.3","56.3","1.01"
"05/24/2018","9:35:20","165.893710792877",".","56.3","1.01"
"05/24/2018","9:35:30","207.36772200749",".","56.3","1.01"
"05/24/2018","9:36:10","106.575768252037","34.2","56.4","1.01"
"05/24/2018","9:36:20","130.259531648665",".","56.4","1"
"05/24/2018","9:36:30","165.784009710819",".","56.4","1.01"
"05/24/2018","9:37:10","118.547190589803","34.1","56.3","1.01"
"05/24/2018","9:37:20","213.387277127221",".","56.3","1.01"
"05/24/2018","9:37:30","124.475717152081",".","56.3","1.01"
"05/24/2018","9:38:10","123.833849118763","34.1","56.9","1.01"
"05/24/2018","9:38:20","88.4540831223029",".","56.9","1.01"
"05/24/2018","9:38:30","100.248116476315",".","56.9","1.01"
"05/24/2018","9:39:10","94.2285613565847","34.1","57","1.01"
"05/24/2018","9:39:20","53.0042951585713",".","57","1.01"
"05/24/2018","9:39:30","117.783951146549",".","57","1.01"
"05/24/2018","9:40:10","11.7916992884364","34","56.9","1.01"
"05/24/2018","9:40:20","11.7916992884364",".","56.9","1.01"
"05/24/2018","9:40:30","11.7916992884364",".","56.9","1.01"
"05/24/2018","9:41:10","94.7770667668742","34","56.4","1.01"
"05/24/2018","9:41:20","118.470166425804",".","56.4","1.01"
"05/24/2018","9:41:30","142.163266084735",".","56.4","1.01"
"05/24/2018","9:42:10","141.493389264509","33.9","56.9","1.01"
"05/24/2018","9:42:20","170.970303420025",".","56.9","1.01"
"05/24/2018","9:42:30","218.13710057377",".","56.9","1.01"
"05/24/2018","9:43:10","100.140749459832","33.8","57","1.04"
"05/24/2018","9:43:20","64.7959944470077",".","57","0.99"
"05/24/2018","9:43:30","58.9048129339409",".","57","1.01"
"05/24/2018","9:44:10","81.9583786251298","33.8","57.6","1.01"
"05/24/2018","9:44:20","87.8122150889854",".","57.6","1.01"
"05/24/2018","9:44:30","40.9791893125649",".","57.6","1.01"
"05/24/2018","9:45:10","151.417836092386","33.8","58.2","1.01"
"05/24/2018","9:45:20","180.537638214819",".","58.2","1.01"
"05/24/2018","9:45:30","302.835672184772",".","58.2","1.01"
"05/24/2018","9:46:10","227.802466122744","33.8","57.9","1.01"
"05/24/2018","9:46:20","128.504314335739",".","57.9","1.01"
"05/24/2018","9:46:30","175.232307161253",".","57.9","1"
"05/24/2018","9:47:10","81.6992973462271","33.8","58","1.01"
"05/24/2018","9:47:20","58.3563075236514",".","58","1.01"
"05/24/2018","9:47:30","58.3563075236514",".","58","1.01"
"05/24/2018","9:48:10","46.5482697761851","33.8","58.3","1.01"
"05/24/2018","9:48:20","52.3670952564052",".","58.3","1.01"
"05/24/2018","9:48:30","75.6400631117099",".","58.3","1.01"
"05/24/2018","9:49:10","249.910735255774","33.8","58.4","1.01"
"05/24/2018","9:49:20","232.475265405295",".","58.4","1.01"
"05/24/2018","9:49:30","197.604325704337",".","58.4","1.01"
"05/24/2018","9:50:10","110.424642386367","33.7","58.4","1.01"
"05/24/2018","9:50:20","92.989172535888",".","58.4","1.01"
"05/24/2018","9:50:30","267.346205106253",".","58.4","1.01"
"05/24/2018","9:51:10","221.409460510902","33.7","58.1","1.01"
"05/24/2018","9:51:20","233.063449930372",".","58.1","1.01"
"05/24/2018","9:51:30","396.205297409499",".","58.1","1"
"05/24/2018","9:52:10","104.612819102874","33.6","58.4","1.01"
"05/24/2018","9:52:20","226.663442121802",".","58.4","1.01"
"05/24/2018","9:52:30","226.663442121802",".","58.4","1.01"
"05/24/2018","9:53:10","173.869212865044","33.5","58.7","1.01"
"05/24/2018","9:53:20","312.963182717734",".","58.7","1.01"
"05/24/2018","9:53:30","139.09396985269",".","58.7","1"
"05/24/2018","9:54:10","150.64992851798","33.5","58.7","1.01"
"05/24/2018","9:54:20","231.768043535858",".","58.7","1.01"
"05/24/2018","9:54:30","168.031714860218",".","58.7","1"
"05/24/2018","9:55:10","255.722558539267","33.4","58.4","1"
"05/24/2018","9:55:20","383.582670776113",".","58.4","1.01"
"05/24/2018","9:55:30","185.980679137351",".","58.4","1.01"
"05/24/2018","9:56:10","179.786069099443","33.4","58.6","1"
"05/24/2018","9:56:20","208.782165746365",".","58.6","1.01"
"05/24/2018","9:56:30","208.782165746365",".","58.6","1"
"05/24/2018","9:57:10","40.4330179678511","33.4","59","1"
"05/24/2018","9:57:20","121.301387969129",".","59","1"
"05/24/2018","9:57:30","121.301387969129",".","59","1.01"
"05/24/2018","9:58:10","132.988054306658","33.3","58.9","1.01"
"05/24/2018","9:58:20","109.859798517047",".","58.9","1.01"
"05/24/2018","9:58:30","150.332495599685",".","58.9","1"
"05/24/2018","9:59:10","97.5919498511684","33.3","59.6","1.01"
"05/24/2018","9:59:20","80.3688799680781",".","59.6","1.01"
"05/24/2018","9:59:30","109.073218418036",".","59.6","1.01"
"05/24/2018","10:00:10","137.607170080969","33.3","59.7","1"
"05/24/2018","10:00:20","80.2708492138987",".","59.7","1.01"
"05/24/2018","10:00:30","103.205377560726",".","59.7","1"
"05/24/2018","10:01:10","86.0033142678179","33.3","59.7","1"
"05/24/2018","10:01:20","137.607170080969",".","59.7","1"
"05/24/2018","10:01:30","137.607170080969",".","59.7","1.01"
"05/24/2018","10:02:10","154.91660039036","33.3","59.6","1"
"05/24/2018","10:02:20","189.344067631935",".","59.6","1.01"
"05/24/2018","10:02:30","200.818334002076",".","59.6","1.01"
"05/24/2018","10:03:10","125.698767513747","33.3","60","1.01"
"05/24/2018","10:03:20","97.1298048671798",".","60","1.01"
"05/24/2018","10:03:30","119.984974984434",".","60","1.01"
"05/24/2018","10:04:10","200.078435214579","33.3","60","1.01"
"05/24/2018","10:04:20","165.779341579668",".","60","1"
"05/24/2018","10:04:30","142.912501134535",".","60","1"
"05/24/2018","10:05:10","68.6822136305482","33.4","59.9","1"
"05/24/2018","10:05:20","91.5770628625895",".","59.9","1.01"
"05/24/2018","10:05:30","137.366761326672",".","59.9","1.01"
"05/24/2018","10:06:10","144.345617398015","33.4","59","1.01"
"05/24/2018","10:06:20","98.1544596549121",".","59","1"
"05/24/2018","10:06:30","132.796660929451",".","59","1"
"05/24/2018","10:07:10","323.473480005111","33.4","59","1.01"
"05/24/2018","10:07:20","311.919855405396",".","59","1.01"
"05/24/2018","10:07:30","335.02477053925",".","59","1.01"
"05/24/2018","10:08:10","299.16185296862","33.4","59.4","1.01"
"05/24/2018","10:08:20","143.827454840209",".","59.4","1"
"05/24/2018","10:08:30","207.110974794163",".","59.4","1.01"
"05/24/2018","10:09:10","238.989642427074","33.4","58.1","1.01"
"05/24/2018","10:09:20","256.476461720218",".","58.1","1.01"
"05/24/2018","10:09:30","308.936919599652",".","58.1","1.01"
"05/24/2018","10:10:10","329.964516371133","33.4","58.8","1.01"
"05/24/2018","10:10:20","370.486228830861",".","58.8","1.01"
"05/24/2018","10:10:30","312.596734422349",".","58.8","1.01"
"05/24/2018","10:11:10","281.831416069047","33.4","59.4","1.01"
